@runq_delay_us: 
[1]                   17 |@                                                   |
[2, 4)               301 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)               656 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              231 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             218 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              76 |@@@@@@                                              |
[64, 128)             66 |@@@@@                                               |
[128, 256)            59 |@@@@                                                |
[256, 512)            52 |@@@@                                                |
[512, 1K)             58 |@@@@                                                |
[1K, 2K)              39 |@@@                                                 |
[2K, 4K)              84 |@@@@@@                                              |
[4K, 8K)              18 |@                                                   |
[8K, 16K)             12 |                                                    |
[16K, 32K)            10 |                                                    |
[32K, 64K)            10 |                                                    |

@ctx_switches: 4004
@runq_delay_us: 
[1]                   51 |@@                                                  |
[2, 4)               842 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)              1208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              394 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             415 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             159 |@@@@@@                                              |
[64, 128)            123 |@@@@@                                               |
[128, 256)           133 |@@@@@                                               |
[256, 512)           117 |@@@@@                                               |
[512, 1K)            125 |@@@@@                                               |
[1K, 2K)             122 |@@@@@                                               |
[2K, 4K)             184 |@@@@@@@                                             |
[4K, 8K)              43 |@                                                   |
[8K, 16K)             17 |                                                    |
[16K, 32K)            14 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 8377
@runq_delay_us: 
[1]                  107 |@@                                                  |
[2, 4)              1541 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)              1897 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              649 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             632 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             258 |@@@@@@@                                             |
[64, 128)            205 |@@@@@                                               |
[128, 256)           199 |@@@@@                                               |
[256, 512)           173 |@@@@                                                |
[512, 1K)            192 |@@@@@                                               |
[1K, 2K)             214 |@@@@@                                               |
[2K, 4K)             226 |@@@@@@                                              |
[4K, 8K)              74 |@@                                                  |
[8K, 16K)             30 |                                                    |
[16K, 32K)            16 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 13232
@runq_delay_us: 
[1]                  144 |@@@                                                 |
[2, 4)              2039 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)              2363 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              852 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             793 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             347 |@@@@@@@                                             |
[64, 128)            262 |@@@@@                                               |
[128, 256)           253 |@@@@@                                               |
[256, 512)           212 |@@@@                                                |
[512, 1K)            282 |@@@@@@                                              |
[1K, 2K)             250 |@@@@@                                               |
[2K, 4K)             270 |@@@@@                                               |
[4K, 8K)              85 |@                                                   |
[8K, 16K)             37 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 17246
@runq_delay_us: 
[1]                  357 |@@@@@@                                              |
[2, 4)              2577 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)              3014 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1088 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             987 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             449 |@@@@@@@                                             |
[64, 128)            318 |@@@@@                                               |
[128, 256)           303 |@@@@@                                               |
[256, 512)           257 |@@@@                                                |
[512, 1K)            383 |@@@@@@                                              |
[1K, 2K)             298 |@@@@@                                               |
[2K, 4K)             343 |@@@@@                                               |
[4K, 8K)              93 |@                                                   |
[8K, 16K)             37 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 22183
@runq_delay_us: 
[1]                  540 |@@@@@@@                                             |
[2, 4)              3026 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)              3557 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1328 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)            1149 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             509 |@@@@@@@                                             |
[64, 128)            348 |@@@@@                                               |
[128, 256)           355 |@@@@@                                               |
[256, 512)           304 |@@@@                                                |
[512, 1K)            441 |@@@@@@                                              |
[1K, 2K)             336 |@@@@                                                |
[2K, 4K)             410 |@@@@@                                               |
[4K, 8K)             104 |@                                                   |
[8K, 16K)             37 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 26180
@runq_delay_us: 
[1]                  595 |@@@@@@@                                             |
[2, 4)              3511 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)              4070 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1521 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)            1312 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             575 |@@@@@@@                                             |
[64, 128)            387 |@@@@                                                |
[128, 256)           397 |@@@@@                                               |
[256, 512)           336 |@@@@                                                |
[512, 1K)            517 |@@@@@@                                              |
[1K, 2K)             373 |@@@@                                                |
[2K, 4K)             486 |@@@@@@                                              |
[4K, 8K)             110 |@                                                   |
[8K, 16K)             37 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 29876
@runq_delay_us: 
[1]                  648 |@@@@@@@                                             |
[2, 4)              4001 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)              4736 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1756 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)            1554 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             664 |@@@@@@@                                             |
[64, 128)            448 |@@@@                                                |
[128, 256)           477 |@@@@@                                               |
[256, 512)           392 |@@@@                                                |
[512, 1K)            585 |@@@@@@                                              |
[1K, 2K)             419 |@@@@                                                |
[2K, 4K)             536 |@@@@@                                               |
[4K, 8K)             124 |@                                                   |
[8K, 16K)             41 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 34297
@runq_delay_us: 
[1]                 1539 |@@@@@@                                              |
[2, 4)             12551 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              7724 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)             2980 |@@@@@@@@@@@@                                        |
[16, 32)            1781 |@@@@@@@                                             |
[32, 64)             721 |@@                                                  |
[64, 128)            489 |@@                                                  |
[128, 256)           526 |@@                                                  |
[256, 512)           438 |@                                                   |
[512, 1K)            631 |@@                                                  |
[1K, 2K)             508 |@@                                                  |
[2K, 4K)             716 |@@                                                  |
[4K, 8K)             133 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |

