@runq_delay_us: 
[1]                   60 |@@@                                                 |
[2, 4)               566 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)               952 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              400 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             352 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             141 |@@@@@@@                                             |
[64, 128)             77 |@@@@                                                |
[128, 256)            84 |@@@@                                                |
[256, 512)            75 |@@@@                                                |
[512, 1K)            154 |@@@@@@@@                                            |
[1K, 2K)             203 |@@@@@@@@@@@                                         |
[2K, 4K)             127 |@@@@@@                                              |
[4K, 8K)              43 |@@                                                  |
[8K, 16K)              5 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 5852
@runq_delay_us: 
[1]                   85 |@@                                                  |
[2, 4)              1078 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)              1763 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              749 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)             713 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)             290 |@@@@@@@@                                            |
[64, 128)            134 |@@@                                                 |
[128, 256)           141 |@@@@                                                |
[256, 512)           131 |@@@                                                 |
[512, 1K)            254 |@@@@@@@                                             |
[1K, 2K)             303 |@@@@@@@@                                            |
[2K, 4K)             240 |@@@@@@@                                             |
[4K, 8K)              59 |@                                                   |
[8K, 16K)              7 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)            22 |                                                    |

@ctx_switches: 11212
@runq_delay_us: 
[1]                  120 |@                                                   |
[2, 4)              1603 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)              3256 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1644 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)             969 |@@@@@@@@@@@@@@@                                     |
[32, 64)             408 |@@@@@@                                              |
[64, 128)            264 |@@@@                                                |
[128, 256)           250 |@@@                                                 |
[256, 512)           202 |@@@                                                 |
[512, 1K)            578 |@@@@@@@@@                                           |
[1K, 2K)             482 |@@@@@@@                                             |
[2K, 4K)             316 |@@@@@                                               |
[4K, 8K)             106 |@                                                   |
[8K, 16K)             14 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 19476
@runq_delay_us: 
[1]                  158 |@                                                   |
[2, 4)              2424 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)              4405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2143 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1177 |@@@@@@@@@@@@@                                       |
[32, 64)             482 |@@@@@                                               |
[64, 128)            332 |@@@                                                 |
[128, 256)           310 |@@@                                                 |
[256, 512)           251 |@@                                                  |
[512, 1K)            721 |@@@@@@@@                                            |
[1K, 2K)             598 |@@@@@@@                                             |
[2K, 4K)             389 |@@@@                                                |
[4K, 8K)             110 |@                                                   |
[8K, 16K)             21 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 26339
@runq_delay_us: 
[1]                  317 |@@@                                                 |
[2, 4)              3422 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)              5298 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2492 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            1530 |@@@@@@@@@@@@@@@                                     |
[32, 64)             568 |@@@@@                                               |
[64, 128)            401 |@@@                                                 |
[128, 256)           381 |@@@                                                 |
[256, 512)           324 |@@@                                                 |
[512, 1K)            903 |@@@@@@@@                                            |
[1K, 2K)             685 |@@@@@@                                              |
[2K, 4K)             509 |@@@@                                                |
[4K, 8K)             110 |@                                                   |
[8K, 16K)             21 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 32757
@runq_delay_us: 
[1]                  465 |@@@                                                 |
[2, 4)              4096 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)              7531 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3592 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            1796 |@@@@@@@@@@@@                                        |
[32, 64)             635 |@@@@                                                |
[64, 128)            441 |@@@                                                 |
[128, 256)           435 |@@@                                                 |
[256, 512)           393 |@@                                                  |
[512, 1K)           1231 |@@@@@@@@                                            |
[1K, 2K)             945 |@@@@@@                                              |
[2K, 4K)             570 |@@@                                                 |
[4K, 8K)             119 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 42780
@runq_delay_us: 
[1]                  553 |@@                                                  |
[2, 4)              4491 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             10791 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5414 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2015 |@@@@@@@@@                                           |
[32, 64)             707 |@@@                                                 |
[64, 128)            493 |@@                                                  |
[128, 256)           503 |@@                                                  |
[256, 512)           442 |@@                                                  |
[512, 1K)           1557 |@@@@@@@                                             |
[1K, 2K)            1289 |@@@@@@                                              |
[2K, 4K)             604 |@@                                                  |
[4K, 8K)             129 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 55568
@runq_delay_us: 
[1]                  763 |@@                                                  |
[2, 4)              4944 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             13410 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6816 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2260 |@@@@@@@@                                            |
[32, 64)             799 |@@@                                                 |
[64, 128)            582 |@@                                                  |
[128, 256)           582 |@@                                                  |
[256, 512)           505 |@                                                   |
[512, 1K)           1827 |@@@@@@@                                             |
[1K, 2K)            1595 |@@@@@@                                              |
[2K, 4K)             648 |@@                                                  |
[4K, 8K)             150 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 66507
@runq_delay_us: 
[1]                  842 |@@                                                  |
[2, 4)              5395 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             17307 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8884 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2552 |@@@@@@@                                             |
[32, 64)             911 |@@                                                  |
[64, 128)            677 |@@                                                  |
[128, 256)           644 |@                                                   |
[256, 512)           588 |@                                                   |
[512, 1K)           2129 |@@@@@@                                              |
[1K, 2K)            1904 |@@@@@                                               |
[2K, 4K)             685 |@@                                                  |
[4K, 8K)             158 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 81402
@runq_delay_us: 
[1]                  899 |@@                                                  |
[2, 4)              5926 |@@@@@@@@@@@@@@                                      |
[4, 8)             21598 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11116 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2789 |@@@@@@                                              |
[32, 64)             976 |@@                                                  |
[64, 128)            754 |@                                                   |
[128, 256)           699 |@                                                   |
[256, 512)           640 |@                                                   |
[512, 1K)           2463 |@@@@@                                               |
[1K, 2K)            2210 |@@@@@                                               |
[2K, 4K)             730 |@                                                   |
[4K, 8K)             160 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 97393
@runq_delay_us: 
[1]                  972 |@@                                                  |
[2, 4)              6970 |@@@@@@@@@@@@@@@                                     |
[4, 8)             23005 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11778 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2961 |@@@@@@                                              |
[32, 64)            1027 |@@                                                  |
[64, 128)            813 |@                                                   |
[128, 256)           743 |@                                                   |
[256, 512)           695 |@                                                   |
[512, 1K)           2613 |@@@@@                                               |
[1K, 2K)            2351 |@@@@@                                               |
[2K, 4K)             828 |@                                                   |
[4K, 8K)             166 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 105002
@runq_delay_us: 
[1]                 1014 |@@                                                  |
[2, 4)              7946 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             24490 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12476 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3182 |@@@@@@                                              |
[32, 64)            1111 |@@                                                  |
[64, 128)            863 |@                                                   |
[128, 256)           797 |@                                                   |
[256, 512)           737 |@                                                   |
[512, 1K)           2787 |@@@@@                                               |
[1K, 2K)            2517 |@@@@@                                               |
[2K, 4K)             908 |@                                                   |
[4K, 8K)             179 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 112757
@runq_delay_us: 
[1]                 1044 |@                                                   |
[2, 4)              8357 |@@@@@@@@@@@@@@@                                     |
[4, 8)             27341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14075 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3536 |@@@@@@                                              |
[32, 64)            1218 |@@                                                  |
[64, 128)            959 |@                                                   |
[128, 256)           874 |@                                                   |
[256, 512)           814 |@                                                   |
[512, 1K)           3046 |@@@@@                                               |
[1K, 2K)            2806 |@@@@@                                               |
[2K, 4K)             971 |@                                                   |
[4K, 8K)             187 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 124428
@runq_delay_us: 
[1]                 1101 |@                                                   |
[2, 4)              8724 |@@@@@@@@@@@@@@@                                     |
[4, 8)             29375 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15161 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3821 |@@@@@@                                              |
[32, 64)            1302 |@@                                                  |
[64, 128)           1037 |@                                                   |
[128, 256)           918 |@                                                   |
[256, 512)           851 |@                                                   |
[512, 1K)           3286 |@@@@@                                               |
[1K, 2K)            3054 |@@@@@                                               |
[2K, 4K)            1017 |@                                                   |
[4K, 8K)             212 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 132960
@runq_delay_us: 
[1]                 1157 |@                                                   |
[2, 4)              9530 |@@@@@@@@@@@@@@@                                     |
