@runq_delay_us: 
[2, 4)               348 |@@@@                                                |
[4, 8)              3744 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1986 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            1022 |@@@@@@@@@@@@@@                                      |
[32, 64)             583 |@@@@@@@@                                            |
[64, 128)            340 |@@@@                                                |
[128, 256)           254 |@@@                                                 |
[256, 512)           204 |@@                                                  |
[512, 1K)            186 |@@                                                  |
[1K, 2K)             116 |@                                                   |
[2K, 4K)              95 |@                                                   |
[4K, 8K)              23 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)            16 |                                                    |
[32K, 64K)            12 |                                                    |

@ctx_switches: 15563
@runq_delay_us: 
[2, 4)               611 |@@@@@                                               |
[4, 8)              6210 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3403 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)            1738 |@@@@@@@@@@@@@@                                      |
[32, 64)             997 |@@@@@@@@                                            |
[64, 128)            570 |@@@@                                                |
[128, 256)           410 |@@@                                                 |
[256, 512)           337 |@@                                                  |
[512, 1K)            409 |@@@                                                 |
[1K, 2K)             341 |@@                                                  |
[2K, 4K)             309 |@@                                                  |
[4K, 8K)             102 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 26988
@runq_delay_us: 
[2, 4)               778 |@@@@                                                |
[4, 8)              9487 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5577 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)            2577 |@@@@@@@@@@@@@@                                      |
[32, 64)            1405 |@@@@@@@                                             |
[64, 128)            831 |@@@@                                                |
[128, 256)           628 |@@@                                                 |
[256, 512)           523 |@@                                                  |
[512, 1K)            754 |@@@@                                                |
[1K, 2K)             636 |@@@                                                 |
[2K, 4K)             413 |@@                                                  |
[4K, 8K)             173 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 41681
@runq_delay_us: 
[2, 4)               934 |@@@                                                 |
[4, 8)             12175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7346 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)            3340 |@@@@@@@@@@@@@@                                      |
[32, 64)            1784 |@@@@@@@                                             |
[64, 128)           1011 |@@@@                                                |
[128, 256)           769 |@@@                                                 |
[256, 512)           632 |@@                                                  |
[512, 1K)            947 |@@@@                                                |
[1K, 2K)             848 |@@@                                                 |
[2K, 4K)             518 |@@                                                  |
[4K, 8K)             197 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            58 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 53547
@runq_delay_us: 
[2, 4)              1210 |@@@                                                 |
[4, 8)             17306 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10600 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)            4525 |@@@@@@@@@@@@@                                       |
[32, 64)            2245 |@@@@@@                                              |
[64, 128)           1311 |@@@                                                 |
[128, 256)          1003 |@@@                                                 |
[256, 512)           822 |@@                                                  |
[512, 1K)           1362 |@@@@                                                |
[1K, 2K)            1253 |@@@                                                 |
[2K, 4K)             577 |@                                                   |
[4K, 8K)             208 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            58 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 74824
@runq_delay_us: 
[2, 4)              1507 |@@@                                                 |
[4, 8)             21384 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13538 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)            5762 |@@@@@@@@@@@@@@                                      |
[32, 64)            2784 |@@@@@@                                              |
[64, 128)           1626 |@@@                                                 |
[128, 256)          1261 |@@@                                                 |
[256, 512)          1037 |@@                                                  |
[512, 1K)           1681 |@@@@                                                |
[1K, 2K)            1554 |@@@                                                 |
[2K, 4K)             687 |@                                                   |
[4K, 8K)             234 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            60 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 93739
@runq_delay_us: 
[2, 4)              1637 |@@@                                                 |
[4, 8)             24720 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15288 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)            7136 |@@@@@@@@@@@@@@@                                     |
[32, 64)            3585 |@@@@@@@                                             |
[64, 128)           1973 |@@@@                                                |
[128, 256)          1463 |@@@                                                 |
[256, 512)          1222 |@@                                                  |
[512, 1K)           1880 |@@@                                                 |
[1K, 2K)            1639 |@@@                                                 |
[2K, 4K)             730 |@                                                   |
[4K, 8K)             236 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            60 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 108387
@runq_delay_us: 
[2, 4)              1897 |@@@                                                 |
[4, 8)             28776 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17615 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)            8492 |@@@@@@@@@@@@@@@                                     |
[32, 64)            4316 |@@@@@@@                                             |
[64, 128)           2354 |@@@@                                                |
[128, 256)          1702 |@@@                                                 |
[256, 512)          1393 |@@                                                  |
[512, 1K)           2096 |@@@                                                 |
[1K, 2K)            1851 |@@@                                                 |
[2K, 4K)             788 |@                                                   |
[4K, 8K)             250 |                                                    |
[8K, 16K)             69 |                                                    |
[16K, 32K)            62 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 126054
@runq_delay_us: 
[2, 4)              2260 |@@@                                                 |
[4, 8)             32120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19559 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)           10106 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            5340 |@@@@@@@@                                            |
[64, 128)           2836 |@@@@                                                |
[128, 256)          1994 |@@@                                                 |
[256, 512)          1618 |@@                                                  |
[512, 1K)           2323 |@@@                                                 |
[1K, 2K)            1974 |@@@                                                 |
[2K, 4K)             832 |@                                                   |
[4K, 8K)             264 |                                                    |
[8K, 16K)             77 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 142689
@runq_delay_us: 
[2, 4)              2386 |@@@                                                 |
[4, 8)             34539 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21462 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)           11888 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            6175 |@@@@@@@@@                                           |
[64, 128)           3207 |@@@@                                                |
[128, 256)          2194 |@@@                                                 |
[256, 512)          1762 |@@                                                  |
[512, 1K)           2442 |@@@                                                 |
[1K, 2K)            2068 |@@@                                                 |
[2K, 4K)             857 |@                                                   |
[4K, 8K)             264 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            64 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 156334
@runq_delay_us: 
[2, 4)              2872 |@@@                                                 |
[4, 8)             42692 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)           13420 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            7055 |@@@@@@@@                                            |
[64, 128)           4917 |@@@@@                                               |
[128, 256)          3776 |@@@@                                                |
[256, 512)          3343 |@@@@                                                |
[512, 1K)           3252 |@@@                                                 |
[1K, 2K)            2353 |@@                                                  |
[2K, 4K)             943 |@                                                   |
[4K, 8K)             273 |                                                    |
[8K, 16K)             83 |                                                    |
[16K, 32K)            64 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 193675
@runq_delay_us: 
[2, 4)              4876 |@@@@                                                |
[4, 8)             62299 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            32225 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           15186 |@@@@@@@@@@@@                                        |
[32, 64)            8007 |@@@@@@                                              |
[64, 128)           7520 |@@@@@@                                              |
[128, 256)          6151 |@@@@@                                               |
[256, 512)          4723 |@@@                                                 |
[512, 1K)           3832 |@@@                                                 |
[1K, 2K)            2769 |@@                                                  |
[2K, 4K)            1304 |@                                                   |
[4K, 8K)             287 |                                                    |
[8K, 16K)            105 |                                                    |
[16K, 32K)            77 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 258111
@runq_delay_us: 
[2, 4)              6656 |@@@@                                                |
[4, 8)             85518 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            38824 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           18221 |@@@@@@@@@@@                                         |
[32, 64)            9398 |@@@@@                                               |
[64, 128)           9788 |@@@@@                                               |
[128, 256)          7706 |@@@@                                                |
[256, 512)          5770 |@@@                                                 |
[512, 1K)           4464 |@@                                                  |
[1K, 2K)            3146 |@                                                   |
