timestamp,cpu,user,nice,system,idle,iowait,irq,softirq,steal
1772705781.574282789,cpu0,423478,3761,63102,491856,4407,0,13980,0
1772705781.574282789,cpu1,418451,4331,73392,485208,8588,0,12979,0
1772705781.574282789,cpu2,387525,3817,98269,478000,9864,0,17566,0
1772705781.574282789,cpu3,403554,3568,88644,482348,10681,0,14635,0
1772705781.574282789,cpu4,428689,3857,67856,485853,8282,0,9299,0
1772705781.574282789,cpu5,425650,4104,76156,478194,4522,0,13653,0
1772705781.574282789,cpu6,425412,3611,76351,475194,7497,0,15746,0
1772705781.574282789,cpu7,421030,3454,67730,483944,10672,0,11510,0
1772705782.595111123,cpu0,423492,3765,63146,491894,4407,0,13980,0
1772705782.595111123,cpu1,418469,4331,73405,485278,8588,0,12979,0
1772705782.595111123,cpu2,387542,3817,98305,478048,9864,0,17566,0
1772705782.595111123,cpu3,403581,3568,88688,482378,10681,0,14635,0
1772705782.595111123,cpu4,428695,3861,67865,485934,8282,0,9299,0
1772705782.595111123,cpu5,425676,4104,76198,478227,4522,0,13653,0
1772705782.595111123,cpu6,425429,3611,76392,475238,7497,0,15746,0
1772705782.595111123,cpu7,421040,3455,67739,484024,10672,0,11510,0
1772705783.599389250,cpu0,423493,3765,63150,491986,4407,0,13984,0
1772705783.599389250,cpu1,418471,4331,73407,485373,8588,0,12979,0
1772705783.599389250,cpu2,387543,3817,98376,478077,9864,0,17566,0
1772705783.599389250,cpu3,403583,3568,88692,482473,10681,0,14635,0
1772705783.599389250,cpu4,428696,3861,67869,486028,8282,0,9300,0
1772705783.599389250,cpu5,425679,4104,76200,478322,4522,0,13653,0
1772705783.599389250,cpu6,425429,3611,76423,475306,7497,0,15746,0
1772705783.599389250,cpu7,421042,3455,67742,484119,10672,0,11510,0
1772705784.604064838,cpu0,423494,3767,63154,492074,4407,0,13989,0
1772705784.604064838,cpu1,418476,4331,73424,485404,8588,0,13026,0
1772705784.604064838,cpu2,387549,3818,98437,478110,9864,0,17566,0
1772705784.604064838,cpu3,403596,3568,88779,482473,10681,0,14635,0
1772705784.604064838,cpu4,428703,3861,67931,486028,8282,0,9331,0
1772705784.604064838,cpu5,425681,4104,76208,478392,4522,0,13673,0
1772705784.604064838,cpu6,425430,3612,76425,475401,7497,0,15746,0
1772705784.604064838,cpu7,421045,3455,67744,484212,10672,0,11510,0
1772705785.609226349,cpu0,423502,3767,63184,492118,4407,0,14005,0
1772705785.609226349,cpu1,418486,4331,73434,485470,8588,0,13039,0
1772705785.609226349,cpu2,387557,3819,98442,478188,9864,0,17566,0
1772705785.609226349,cpu3,403604,3568,88814,482519,10681,0,14645,0
1772705785.609226349,cpu4,428707,3861,67969,486073,8282,0,9345,0
1772705785.609226349,cpu5,425685,4104,76224,478426,4522,0,13719,0
1772705785.609226349,cpu6,425441,3612,76481,475434,7497,0,15746,0
1772705785.609226349,cpu7,421047,3456,67753,484297,10673,0,11510,0
1772705786.614849699,cpu0,423504,3767,63189,492209,4407,0,14007,0
1772705786.614849699,cpu1,418491,4331,73449,485518,8588,0,13071,0
1772705786.614849699,cpu2,387565,3819,98443,478266,9864,0,17569,0
1772705786.614849699,cpu3,403607,3568,88825,482567,10681,0,14683,0
1772705786.614849699,cpu4,428716,3861,68031,486077,8282,0,9370,0
1772705786.614849699,cpu5,425687,4105,76227,478520,4522,0,13719,0
1772705786.614849699,cpu6,425454,3612,76569,475434,7497,0,15746,0
1772705786.614849699,cpu7,421051,3456,67755,484386,10674,0,11510,0
1772705787.620065087,cpu0,423509,3767,63208,492276,4407,0,14016,0
1772705787.620065087,cpu1,418497,4331,73473,485518,8588,0,13143,0
1772705787.620065087,cpu2,387567,3819,98445,478351,9864,0,17569,0
1772705787.620065087,cpu3,403612,3568,88832,482655,10681,0,14683,0
1772705787.620065087,cpu4,428721,3861,68079,486106,8282,0,9388,0
1772705787.620065087,cpu5,425696,4105,76229,478611,4522,0,13719,0
1772705787.620065087,cpu6,425467,3612,76657,475434,7497,0,15746,0
1772705787.620065087,cpu7,421053,3457,67760,484475,10674,0,11510,0
1772705788.624914217,cpu0,423516,3767,63217,492355,4408,0,14020,0
1772705788.624914217,cpu1,418501,4331,73479,485596,8588,0,13153,0
1772705788.624914217,cpu2,387580,3819,98459,478385,9865,0,17604,0
1772705788.624914217,cpu3,403620,3568,88845,482730,10681,0,14687,0
1772705788.624914217,cpu4,428729,3861,68140,486115,8282,0,9411,0
1772705788.624914217,cpu5,425702,4105,76238,478678,4522,0,13736,0
1772705788.624914217,cpu6,425473,3612,76692,475486,7497,0,15753,0
1772705788.624914217,cpu7,421062,3457,67808,484515,10674,0,11510,0
1772705789.629910158,cpu0,423521,3767,63218,492447,4408,0,14020,0
1772705789.629910158,cpu1,418505,4331,73498,485622,8588,0,13205,0
1772705789.629910158,cpu2,387581,3819,98468,478454,9865,0,17624,0
1772705789.629910158,cpu3,403633,3568,88929,482734,10681,0,14687,0
1772705789.629910158,cpu4,428736,3861,68208,486115,8282,0,9437,0
1772705789.629910158,cpu5,425703,4106,76240,478774,4522,0,13736,0
1772705789.629910158,cpu6,425476,3612,76695,475580,7497,0,15753,0
1772705789.629910158,cpu7,421066,3458,67813,484604,10674,0,11510,0
1772705790.633908696,cpu0,423523,3768,63220,492541,4408,0,14020,0
1772705790.633908696,cpu1,418507,4331,73508,485688,8589,0,13225,0
1772705790.633908696,cpu2,387582,3820,98472,478548,9865,0,17624,0
1772705790.633908696,cpu3,403634,3568,88931,482831,10681,0,14687,0
1772705790.633908696,cpu4,428744,3861,68273,486115,8282,0,9464,0
1772705790.633908696,cpu5,425706,4106,76258,478803,4522,0,13786,0
1772705790.633908696,cpu6,425478,3612,76699,475674,7497,0,15753,0
1772705790.633908696,cpu7,421076,3458,67903,484604,10674,0,11510,0
1772705791.638084290,cpu0,423526,3768,63221,492635,4408,0,14021,0
1772705791.638084290,cpu1,418509,4331,73514,485769,8589,0,13237,0
1772705791.638084290,cpu2,387584,3820,98474,478644,9865,0,17624,0
1772705791.638084290,cpu3,403635,3568,88932,482928,10681,0,14687,0
1772705791.638084290,cpu4,428752,3861,68337,486115,8282,0,9493,0
1772705791.638084290,cpu5,425709,4106,76279,478821,4522,0,13845,0
1772705791.638084290,cpu6,425479,3612,76702,475769,7497,0,15753,0
1772705791.638084290,cpu7,421088,3458,67992,484604,10674,0,11510,0
1772705792.641887903,cpu0,423527,3768,63223,492730,4408,0,14022,0
1772705792.641887903,cpu1,418514,4331,73537,485769,8589,0,13308,0
1772705792.641887903,cpu2,387584,3821,98477,478739,9865,0,17625,0
1772705792.641887903,cpu3,403638,3569,88933,483025,10681,0,14687,0
1772705792.641887903,cpu4,428760,3861,68402,486116,8282,0,9519,0
1772705792.641887903,cpu5,425710,4106,76280,478920,4522,0,13845,0
1772705792.641887903,cpu6,425481,3612,76705,475865,7497,0,15753,0
1772705792.641887903,cpu7,421100,3458,68079,484604,10674,0,11510,0
1772705793.645776382,cpu0,423528,3769,63224,492826,4408,0,14022,0
1772705793.645776382,cpu1,418519,4331,73560,485770,8589,0,13380,0
1772705793.645776382,cpu2,387585,3821,98486,478828,9865,0,17626,0
1772705793.645776382,cpu3,403639,3569,88935,483122,10681,0,14687,0
1772705793.645776382,cpu4,428766,3861,68463,486124,8282,0,9543,0
1772705793.645776382,cpu5,425711,4106,76281,479017,4522,0,13845,0
1772705793.645776382,cpu6,425483,3612,76708,475959,7497,0,15753,0
1772705793.645776382,cpu7,421114,3458,68165,484605,10674,0,11510,0
1772705794.649731195,cpu0,423542,3769,63228,492907,4408,0,14023,0
1772705794.649731195,cpu1,418523,4331,73579,485794,8589,0,13433,0
1772705794.649731195,cpu2,387592,3821,98507,478892,9865,0,17633,0
1772705794.649731195,cpu3,403642,3569,88936,483218,10681,0,14687,0
1772705794.649731195,cpu4,428818,3861,68466,486170,8282,0,9543,0
1772705794.649731195,cpu5,425713,4106,76288,479091,4522,0,13863,0
1772705794.649731195,cpu6,425489,3613,76755,475988,7497,0,15771,0
1772705794.649731195,cpu7,421128,3458,68252,484605,10674,0,11510,0
1772705795.653668177,cpu0,423543,3771,63232,492999,4408,0,14023,0
1772705795.653668177,cpu1,418527,4331,73605,485794,8589,0,13504,0
1772705795.653668177,cpu2,387600,3821,98572,478892,9865,0,17661,0
1772705795.653668177,cpu3,403643,3570,88938,483312,10681,0,14687,0
1772705795.653668177,cpu4,428820,3862,68471,486263,8282,0,9543,0
