@runq_delay_us: 
[1]                   66 |@@@                                                 |
[2, 4)               719 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               985 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              393 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             316 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             111 |@@@@@                                               |
[64, 128)             86 |@@@@                                                |
[128, 256)            70 |@@@                                                 |
[256, 512)            73 |@@@                                                 |
[512, 1K)            140 |@@@@@@@                                             |
[1K, 2K)             140 |@@@@@@@                                             |
[2K, 4K)             127 |@@@@@@                                              |
[4K, 8K)              26 |@                                                   |
[8K, 16K)              5 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             6 |                                                    |

@ctx_switches: 6051
@runq_delay_us: 
[1]                  133 |@@@                                                 |
[2, 4)              1709 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)              1838 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              808 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)             513 |@@@@@@@@@@@@@@                                      |
[32, 64)             182 |@@@@@                                               |
[64, 128)            138 |@@@                                                 |
[128, 256)           106 |@@                                                  |
[256, 512)           117 |@@@                                                 |
[512, 1K)            305 |@@@@@@@@                                            |
[1K, 2K)             287 |@@@@@@@@                                            |
[2K, 4K)             210 |@@@@@                                               |
[4K, 8K)              52 |@                                                   |
[8K, 16K)              8 |                                                    |
[16K, 32K)            14 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 12240
@runq_delay_us: 
[1]                  189 |@@@                                                 |
[2, 4)              2442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)              2728 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1213 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             711 |@@@@@@@@@@@@@                                       |
[32, 64)             264 |@@@@@                                               |
[64, 128)            186 |@@@                                                 |
[128, 256)           163 |@@@                                                 |
[256, 512)           161 |@@@                                                 |
[512, 1K)            471 |@@@@@@@@                                            |
[1K, 2K)             429 |@@@@@@@@                                            |
[2K, 4K)             277 |@@@@@                                               |
[4K, 8K)              82 |@                                                   |
[8K, 16K)             21 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 17715
@runq_delay_us: 
[1]                  270 |@@@@                                                |
[2, 4)              3326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)              3381 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1570 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            1020 |@@@@@@@@@@@@@@@                                     |
[32, 64)             342 |@@@@@                                               |
[64, 128)            234 |@@@                                                 |
[128, 256)           220 |@@@                                                 |
[256, 512)           205 |@@@                                                 |
[512, 1K)            613 |@@@@@@@@@                                           |
[1K, 2K)             505 |@@@@@@@                                             |
[2K, 4K)             391 |@@@@@@                                              |
[4K, 8K)              90 |@                                                   |
[8K, 16K)             24 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 23274
@runq_delay_us: 
[1]                  308 |@@                                                  |
[2, 4)              3900 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)              5661 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2809 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1259 |@@@@@@@@@@@                                         |
[32, 64)             407 |@@@                                                 |
[64, 128)            275 |@@                                                  |
[128, 256)           282 |@@                                                  |
[256, 512)           282 |@@                                                  |
[512, 1K)            910 |@@@@@@@@                                            |
[1K, 2K)             819 |@@@@@@@                                             |
[2K, 4K)             457 |@@@@                                                |
[4K, 8K)             104 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 33227
@runq_delay_us: 
[1]                  353 |@@                                                  |
[2, 4)              4506 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)              8171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4147 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1582 |@@@@@@@@@@                                          |
[32, 64)             478 |@@@                                                 |
[64, 128)            332 |@@                                                  |
[128, 256)           361 |@@                                                  |
[256, 512)           362 |@@                                                  |
[512, 1K)           1209 |@@@@@@@                                             |
[1K, 2K)            1101 |@@@@@@@                                             |
[2K, 4K)             531 |@@@                                                 |
[4K, 8K)             108 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 44026
@runq_delay_us: 
[1]                  382 |@                                                   |
[2, 4)              5058 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             11731 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6047 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1800 |@@@@@@@                                             |
[32, 64)             530 |@@                                                  |
[64, 128)            379 |@                                                   |
[128, 256)           399 |@                                                   |
[256, 512)           408 |@                                                   |
[512, 1K)           1586 |@@@@@@@                                             |
[1K, 2K)            1455 |@@@@@@                                              |
[2K, 4K)             563 |@@                                                  |
[4K, 8K)             113 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 57777
@runq_delay_us: 
[1]                  419 |@                                                   |
[2, 4)              6381 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             12404 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6330 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2001 |@@@@@@@@                                            |
[32, 64)             620 |@@                                                  |
[64, 128)            438 |@                                                   |
[128, 256)           472 |@                                                   |
[256, 512)           474 |@                                                   |
[512, 1K)           1720 |@@@@@@@                                             |
[1K, 2K)            1537 |@@@@@@                                              |
[2K, 4K)             653 |@@                                                  |
[4K, 8K)             122 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 63634
@runq_delay_us: 
[1]                  463 |@                                                   |
[2, 4)              7530 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             13138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6668 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2155 |@@@@@@@@                                            |
[32, 64)             681 |@@                                                  |
[64, 128)            480 |@                                                   |
[128, 256)           510 |@@                                                  |
[256, 512)           515 |@@                                                  |
[512, 1K)           1860 |@@@@@@@                                             |
[1K, 2K)            1601 |@@@@@@                                              |
[2K, 4K)             745 |@@                                                  |
[4K, 8K)             127 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 69227
@runq_delay_us: 
[1]                  487 |@                                                   |
[2, 4)              7947 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             17114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8818 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2398 |@@@@@@@                                             |
[32, 64)             758 |@@                                                  |
[64, 128)            546 |@                                                   |
[128, 256)           568 |@                                                   |
[256, 512)           570 |@                                                   |
[512, 1K)           2179 |@@@@@@                                              |
[1K, 2K)            1935 |@@@@@                                               |
[2K, 4K)             779 |@@                                                  |
[4K, 8K)             127 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 84104
@runq_delay_us: 
[1]                  556 |@                                                   |
[2, 4)              8977 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             18486 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9507 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2649 |@@@@@@@                                             |
[32, 64)             812 |@@                                                  |
[64, 128)            595 |@                                                   |
[128, 256)           627 |@                                                   |
[256, 512)           619 |@                                                   |
[512, 1K)           2297 |@@@@@@                                              |
[1K, 2K)            2043 |@@@@@                                               |
[2K, 4K)             910 |@@                                                  |
[4K, 8K)             150 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 91402
@runq_delay_us: 
[1]                  629 |@                                                   |
[2, 4)             10681 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             19089 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9752 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2804 |@@@@@@@                                             |
[32, 64)             870 |@@                                                  |
[64, 128)            626 |@                                                   |
[128, 256)           665 |@                                                   |
[256, 512)           658 |@                                                   |
[512, 1K)           2407 |@@@@@@                                              |
[1K, 2K)            2112 |@@@@@                                               |
[2K, 4K)            1021 |@@                                                  |
[4K, 8K)             153 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 97783
@runq_delay_us: 
[1]                  705 |@                                                   |
[2, 4)             11774 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             20017 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10154 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2988 |@@@@@@@                                             |
[32, 64)             959 |@@                                                  |
[64, 128)            688 |@                                                   |
[128, 256)           725 |@                                                   |
[256, 512)           713 |@                                                   |
[512, 1K)           2574 |@@@@@@                                              |
[1K, 2K)            2285 |@@@@@                                               |
[2K, 4K)            1118 |@@                                                  |
[4K, 8K)             166 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 104005
@runq_delay_us: 
[1]                  723 |@                                                   |
[2, 4)             13171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             20759 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10418 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3135 |@@@@@@@                                             |
[32, 64)            1018 |@@                                                  |
[64, 128)            719 |@                                                   |
[128, 256)           780 |@                                                   |
[256, 512)           754 |@                                                   |
[512, 1K)           2694 |@@@@@@                                              |
[1K, 2K)            2379 |@@@@@                                               |
[2K, 4K)            1236 |@@@                                                 |
[4K, 8K)             173 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 109919
@runq_delay_us: 
[1]                  774 |@                                                   |
[2, 4)             14819 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)             21430 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10733 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3274 |@@@@@@@                                             |
[32, 64)            1059 |@@                                                  |
[64, 128)            757 |@                                                   |
[128, 256)           812 |@                                                   |
[256, 512)           781 |@                                                   |
[512, 1K)           2776 |@@@@@@                                              |
[1K, 2K)            2430 |@@@@@                                               |
[2K, 4K)            1335 |@@@                                                 |
[4K, 8K)             174 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 116170
@runq_delay_us: 
[1]                  847 |@                                                   |
[2, 4)             15366 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)             23784 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11981 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3538 |@@@@@@@                                             |
[32, 64)            1132 |@@                                                  |
[64, 128)            810 |@                                                   |
[128, 256)           875 |@                                                   |
[256, 512)           823 |@                                                   |
[512, 1K)           3009 |@@@@@@                                              |
[1K, 2K)            2635 |@@@@@                                               |
[2K, 4K)            1426 |@@@                                                 |
[4K, 8K)             186 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 126066
@runq_delay_us: 
[1]                  923 |@                                                   |
[2, 4)             15830 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             28583 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14420 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3810 |@@@@@@                                              |
[32, 64)            1224 |@@                                                  |
[64, 128)            890 |@                                                   |
[128, 256)           920 |@                                                   |
[256, 512)           911 |@                                                   |
[512, 1K)           3309 |@@@@@@                                              |
[1K, 2K)            2891 |@@@@@                                               |
[2K, 4K)            1472 |@@                                                  |
[4K, 8K)             187 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 143441
@runq_delay_us: 
[1]                  942 |@                                                   |
[2, 4)             16337 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             32669 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16514 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4044 |@@@@@@                                              |
[32, 64)            1319 |@@                                                  |
[64, 128)            987 |@                                                   |
[128, 256)           965 |@                                                   |
[256, 512)           987 |@                                                   |
[512, 1K)           3566 |@@@@@                                               |
[1K, 2K)            3136 |@@@@                                                |
[2K, 4K)            1526 |@@                                                  |
[4K, 8K)             198 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 158475
@runq_delay_us: 
[1]                  954 |@                                                   |
[2, 4)             17303 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             33286 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16798 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4205 |@@@@@@                                              |
[32, 64)            1369 |@@                                                  |
[64, 128)           1011 |@                                                   |
[128, 256)          1003 |@                                                   |
[256, 512)          1031 |@                                                   |
[512, 1K)           3685 |@@@@@                                               |
[1K, 2K)            3204 |@@@@@                                               |
[2K, 4K)            1625 |@@                                                  |
[4K, 8K)             200 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 163243
@runq_delay_us: 
[1]                  980 |@                                                   |
[2, 4)             18583 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             33939 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17041 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4355 |@@@@@@                                              |
[32, 64)            1394 |@@                                                  |
[64, 128)           1038 |@                                                   |
[128, 256)          1038 |@                                                   |
[256, 512)          1083 |@                                                   |
[512, 1K)           3830 |@@@@@                                               |
[1K, 2K)            3255 |@@@@                                                |
[2K, 4K)            1715 |@@                                                  |
[4K, 8K)             200 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 168665
@runq_delay_us: 
[1]                 1002 |@                                                   |
[2, 4)             19554 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             34593 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17281 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4516 |@@@@@@                                              |
[32, 64)            1443 |@@                                                  |
[64, 128)           1072 |@                                                   |
[128, 256)          1081 |@                                                   |
[256, 512)          1141 |@                                                   |
[512, 1K)           3963 |@@@@@                                               |
[1K, 2K)            3329 |@@@@@                                               |
[2K, 4K)            1806 |@@                                                  |
