@runq_delay_us: 
[1]                   33 |@                                                   |
[2, 4)               342 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              1053 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              392 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)             340 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             181 |@@@@@@@@                                            |
[64, 128)            131 |@@@@@@                                              |
[128, 256)           140 |@@@@@@                                              |
[256, 512)           167 |@@@@@@@@                                            |
[512, 1K)            176 |@@@@@@@@                                            |
[1K, 2K)             196 |@@@@@@@@@                                           |
[2K, 4K)             144 |@@@@@@@                                             |
[4K, 8K)              30 |@                                                   |
[8K, 16K)              4 |                                                    |
[16K, 32K)            10 |                                                    |
[32K, 64K)             4 |                                                    |

@ctx_switches: 5746
@runq_delay_us: 
[1]                   99 |                                                    |
[2, 4)               762 |@@@@@@@                                             |
[4, 8)              5266 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2414 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             695 |@@@@@@                                              |
[32, 64)             363 |@@@                                                 |
[64, 128)            313 |@@@                                                 |
[128, 256)           264 |@@                                                  |
[256, 512)           305 |@@@                                                 |
[512, 1K)            513 |@@@@@                                               |
[1K, 2K)             410 |@@@@                                                |
[2K, 4K)             224 |@@                                                  |
[4K, 8K)              48 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            21 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 21827
@runq_delay_us: 
[1]                  194 |@                                                   |
[2, 4)              1692 |@@@@@@@@@@@@                                        |
[4, 8)              6794 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2947 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            1103 |@@@@@@@@                                            |
[32, 64)             553 |@@@@                                                |
[64, 128)            477 |@@@                                                 |
[128, 256)           418 |@@@                                                 |
[256, 512)           466 |@@@                                                 |
[512, 1K)            712 |@@@@@                                               |
[1K, 2K)             590 |@@@@                                                |
[2K, 4K)             368 |@@                                                  |
[4K, 8K)             110 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 30335
@runq_delay_us: 
[1]                  256 |@                                                   |
[2, 4)              2036 |@@@@@@@@@@@@                                        |
[4, 8)              8312 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3652 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            1312 |@@@@@@@@                                            |
[32, 64)             632 |@@@                                                 |
[64, 128)            556 |@@@                                                 |
[128, 256)           487 |@@@                                                 |
[256, 512)           523 |@@@                                                 |
[512, 1K)            934 |@@@@@                                               |
[1K, 2K)             834 |@@@@@                                               |
[2K, 4K)             476 |@@                                                  |
[4K, 8K)             134 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 37339
@runq_delay_us: 
[1]                  393 |@@                                                  |
[2, 4)              2631 |@@@@@@@@@@@@@@                                      |
[4, 8)              9463 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4046 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            1770 |@@@@@@@@@                                           |
[32, 64)             796 |@@@@                                                |
[64, 128)            669 |@@@                                                 |
[128, 256)           614 |@@@                                                 |
[256, 512)           610 |@@@                                                 |
[512, 1K)           1112 |@@@@@@                                              |
[1K, 2K)             963 |@@@@@                                               |
[2K, 4K)             596 |@@@                                                 |
[4K, 8K)             148 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 43848
@runq_delay_us: 
[1]                  460 |@                                                   |
[2, 4)              3015 |@@@@@@@@@@@                                         |
[4, 8)             14249 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6456 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            2148 |@@@@@@@                                             |
[32, 64)             975 |@@@                                                 |
[64, 128)            829 |@@@                                                 |
[128, 256)           765 |@@                                                  |
[256, 512)           761 |@@                                                  |
[512, 1K)           1447 |@@@@@                                               |
[1K, 2K)            1259 |@@@@                                                |
[2K, 4K)             669 |@@                                                  |
[4K, 8K)             158 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 61466
@runq_delay_us: 
[1]                  549 |@                                                   |
[2, 4)              3379 |@@@@@@@@@@                                          |
[4, 8)             17284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7953 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            2380 |@@@@@@@                                             |
[32, 64)            1050 |@@@                                                 |
[64, 128)            924 |@@                                                  |
[128, 256)           851 |@@                                                  |
[256, 512)           821 |@@                                                  |
[512, 1K)           1699 |@@@@@                                               |
[1K, 2K)            1499 |@@@@                                                |
[2K, 4K)             716 |@@                                                  |
[4K, 8K)             170 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 72891
@runq_delay_us: 
[1]                  636 |@                                                   |
[2, 4)              3817 |@@@@@@@@@@                                          |
[4, 8)             19526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8903 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            2769 |@@@@@@@                                             |
[32, 64)            1229 |@@@                                                 |
[64, 128)           1055 |@@                                                  |
[128, 256)           973 |@@                                                  |
[256, 512)           924 |@@                                                  |
[512, 1K)           1938 |@@@@@                                               |
[1K, 2K)            1658 |@@@@                                                |
[2K, 4K)             806 |@@                                                  |
[4K, 8K)             178 |                                                    |
[8K, 16K)             40 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 82426
@runq_delay_us: 
[1]                  688 |@                                                   |
[2, 4)              4334 |@@@@@@@@@@                                          |
[4, 8)             20561 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9255 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            3078 |@@@@@@@                                             |
[32, 64)            1396 |@@@                                                 |
[64, 128)           1162 |@@                                                  |
[128, 256)          1076 |@@                                                  |
[256, 512)          1042 |@@                                                  |
[512, 1K)           2109 |@@@@@                                               |
[1K, 2K)            1813 |@@@@                                                |
[2K, 4K)             932 |@@                                                  |
[4K, 8K)             205 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 88065
@runq_delay_us: 
[1]                  759 |@                                                   |
[2, 4)              4796 |@@@@@@@@@@@                                         |
[4, 8)             21526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9569 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            3338 |@@@@@@@@                                            |
[32, 64)            1518 |@@@                                                 |
[64, 128)           1243 |@@@                                                 |
[128, 256)          1158 |@@                                                  |
[256, 512)          1136 |@@                                                  |
[512, 1K)           2266 |@@@@@                                               |
[1K, 2K)            1955 |@@@@                                                |
[2K, 4K)            1057 |@@                                                  |
[4K, 8K)             247 |                                                    |
[8K, 16K)             47 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 93418
@runq_delay_us: 
[1]                  861 |@                                                   |
[2, 4)              5373 |@@@@@@@@@@@@                                        |
[4, 8)             23220 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10210 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            3737 |@@@@@@@@                                            |
[32, 64)            1645 |@@@                                                 |
[64, 128)           1347 |@@@                                                 |
[128, 256)          1258 |@@                                                  |
[256, 512)          1238 |@@                                                  |
[512, 1K)           2444 |@@@@@                                               |
[1K, 2K)            2105 |@@@@                                                |
[2K, 4K)            1142 |@@                                                  |
[4K, 8K)             256 |                                                    |
[8K, 16K)             48 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 101313
@runq_delay_us: 
[1]                  963 |@@                                                  |
[2, 4)              5713 |@@@@@@@@@@@@                                        |
[4, 8)             24503 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10530 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            4288 |@@@@@@@@@                                           |
[32, 64)            1790 |@@@                                                 |
[64, 128)           1441 |@@@                                                 |
[128, 256)          1344 |@@                                                  |
[256, 512)          1331 |@@                                                  |
[512, 1K)           2604 |@@@@@                                               |
[1K, 2K)            2200 |@@@@                                                |
[2K, 4K)            1188 |@@                                                  |
[4K, 8K)             271 |                                                    |
[8K, 16K)             48 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 107433
@runq_delay_us: 
[1]                 1048 |@@                                                  |
[2, 4)              6131 |@@@@@@@@@@@@                                        |
[4, 8)             25362 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10759 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            4690 |@@@@@@@@@                                           |
[32, 64)            1904 |@@@                                                 |
[64, 128)           1500 |@@@                                                 |
[128, 256)          1397 |@@                                                  |
[256, 512)          1375 |@@                                                  |
[512, 1K)           2734 |@@@@@                                               |
[1K, 2K)            2302 |@@@@                                                |
[2K, 4K)            1223 |@@                                                  |
[4K, 8K)             292 |                                                    |
[8K, 16K)             48 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 112187
@runq_delay_us: 
[1]                 1209 |@@                                                  |
[2, 4)              6593 |@@@@@@@@@@@@@                                       |
[4, 8)             26283 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10995 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)            4944 |@@@@@@@@@                                           |
[32, 64)            2071 |@@@@                                                |
[64, 128)           1613 |@@@                                                 |
[128, 256)          1478 |@@                                                  |
[256, 512)          1475 |@@                                                  |
[512, 1K)           2890 |@@@@@                                               |
[1K, 2K)            2412 |@@@@                                                |
[2K, 4K)            1325 |@@                                                  |
[4K, 8K)             351 |                                                    |
[8K, 16K)             63 |                                                    |
[16K, 32K)            46 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 117594
@runq_delay_us: 
[1]                 1253 |@@                                                  |
[2, 4)              6955 |@@@@@@@@@@@@@                                       |
[4, 8)             27228 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11372 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)            5298 |@@@@@@@@@@                                          |
[32, 64)            2196 |@@@@                                                |
[64, 128)           1711 |@@@                                                 |
[128, 256)          1552 |@@                                                  |
[256, 512)          1572 |@@@                                                 |
[512, 1K)           3151 |@@@@@@                                              |
[1K, 2K)            2593 |@@@@                                                |
[2K, 4K)            1418 |@@                                                  |
[4K, 8K)             369 |                                                    |
[8K, 16K)             63 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 122731
@runq_delay_us: 
[1]                 1292 |@@                                                  |
[2, 4)              7334 |@@@@@@@@@@@@@                                       |
[4, 8)             28343 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11832 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)            5773 |@@@@@@@@@@                                          |
[32, 64)            2334 |@@@@                                                |
[64, 128)           1818 |@@@                                                 |
[128, 256)          1656 |@@@                                                 |
[256, 512)          1669 |@@@                                                 |
[512, 1K)           3367 |@@@@@@                                              |
[1K, 2K)            2782 |@@@@@                                               |
[2K, 4K)            1527 |@@                                                  |
[4K, 8K)             393 |                                                    |
[8K, 16K)             63 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 128613
@runq_delay_us: 
[1]                 1399 |@@                                                  |
[2, 4)              7689 |@@@@@@@@@@@@                                        |
[4, 8)             30959 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13164 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            6062 |@@@@@@@@@@                                          |
[32, 64)            2466 |@@@@                                                |
[64, 128)           1917 |@@@                                                 |
[128, 256)          1744 |@@                                                  |
[256, 512)          1775 |@@                                                  |
[512, 1K)           3741 |@@@@@@                                              |
[1K, 2K)            3121 |@@@@@                                               |
[2K, 4K)            1585 |@@                                                  |
[4K, 8K)             398 |                                                    |
[8K, 16K)             64 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 139467
@runq_delay_us: 
[1]                 1513 |@@                                                  |
[2, 4)              8058 |@@@@@@@@@@@@                                        |
[4, 8)             33182 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14264 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            6291 |@@@@@@@@@                                           |
[32, 64)            2588 |@@@@                                                |
[64, 128)           2040 |@@@                                                 |
[128, 256)          1821 |@@                                                  |
[256, 512)          1839 |@@                                                  |
[512, 1K)           4054 |@@@@@@                                              |
[1K, 2K)            3411 |@@@@@                                               |
[2K, 4K)            1644 |@@                                                  |
[4K, 8K)             411 |                                                    |
[8K, 16K)             64 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            13 |                                                    |
