timestamp,cpu_idx,processed,dropped,time_squeeze
1772705530.066433080,0,0x029a2f91,0x00000000,0x0000003e
1772705530.066433080,1,0x02b6a6d4,0x00000000,0x00000000
1772705530.066433080,2,0x0312bc7a,0x00000000,0x00000000
1772705530.066433080,3,0x033e6df5,0x00000000,0x00000000
1772705530.066433080,4,0x02274b7b,0x00000000,0x00000000
1772705530.066433080,5,0x02ace614,0x00000000,0x00000000
1772705530.066433080,6,0x026335ac,0x00000000,0x00000000
1772705530.066433080,7,0x02a75423,0x00000000,0x00000000
1772705531.328876377,0,0x029a30a9,0x00000000,0x0000003e
1772705531.328876377,1,0x02b6a6d4,0x00000000,0x00000000
1772705531.328876377,2,0x0312bc7a,0x00000000,0x00000000
1772705531.328876377,3,0x033e6df5,0x00000000,0x00000000
1772705531.328876377,4,0x02274b7e,0x00000000,0x00000000
1772705531.328876377,5,0x02ace618,0x00000000,0x00000000
1772705531.328876377,6,0x026335ac,0x00000000,0x00000000
1772705531.328876377,7,0x02a75423,0x00000000,0x00000000
1772705532.522643425,0,0x029a31c1,0x00000000,0x0000003e
1772705532.522643425,1,0x02b6a6d8,0x00000000,0x00000000
1772705532.522643425,2,0x0312bc7b,0x00000000,0x00000000
1772705532.522643425,3,0x033e6df9,0x00000000,0x00000000
1772705532.522643425,4,0x0227901c,0x00000000,0x00000000
1772705532.522643425,5,0x02ace621,0x00000000,0x00000000
1772705532.522643425,6,0x026335b2,0x00000000,0x00000000
1772705532.522643425,7,0x02a75423,0x00000000,0x00000000
1772705533.729615971,0,0x029a32cb,0x00000000,0x0000003e
1772705533.729615971,1,0x02b6f5b3,0x00000000,0x00000000
1772705533.729615971,2,0x0312cc1c,0x00000000,0x00000000
1772705533.729615971,3,0x033e6dfd,0x00000000,0x00000000
1772705533.729615971,4,0x0227a234,0x00000000,0x00000000
1772705533.729615971,5,0x02ad0ae2,0x00000000,0x00000000
1772705533.729615971,6,0x026335b2,0x00000000,0x00000000
1772705533.729615971,7,0x02a75423,0x00000000,0x00000000
1772705534.978908805,0,0x029a33d1,0x00000000,0x0000003e
1772705534.978908805,1,0x02b76485,0x00000000,0x00000000
1772705534.978908805,2,0x0312cc1c,0x00000000,0x00000000
1772705534.978908805,3,0x033e6dfd,0x00000000,0x00000000
1772705534.978908805,4,0x0227a234,0x00000000,0x00000000
1772705534.978908805,5,0x02ad3ec1,0x00000000,0x00000000
1772705534.978908805,6,0x026335b2,0x00000000,0x00000000
1772705534.978908805,7,0x02a75423,0x00000000,0x00000000
1772705536.172855991,0,0x029a34d8,0x00000000,0x0000003e
1772705536.172855991,1,0x02b7f12c,0x00000000,0x00000000
1772705536.172855991,2,0x0312cc1c,0x00000000,0x00000000
1772705536.172855991,3,0x033e6dfd,0x00000000,0x00000000
1772705536.172855991,4,0x0227a23b,0x00000000,0x00000000
1772705536.172855991,5,0x02ad40ab,0x00000000,0x00000000
1772705536.172855991,6,0x026335b2,0x00000000,0x00000000
1772705536.172855991,7,0x02a75423,0x00000000,0x00000000
1772705537.373112635,0,0x029a35e8,0x00000000,0x0000003e
1772705537.373112635,1,0x02b834b1,0x00000000,0x00000000
1772705537.373112635,2,0x0312cc1c,0x00000000,0x00000000
1772705537.373112635,3,0x033e6e01,0x00000000,0x00000000
1772705537.373112635,4,0x0227a23b,0x00000000,0x00000000
