@runq_delay_us: 
[1]                   29 |@                                                   |
[2, 4)               431 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)              1053 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              460 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)             364 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             120 |@@@@@                                               |
[64, 128)             69 |@@@                                                 |
[128, 256)            92 |@@@@                                                |
[256, 512)            75 |@@@                                                 |
[512, 1K)            151 |@@@@@@@                                             |
[1K, 2K)             166 |@@@@@@@@                                            |
[2K, 4K)             104 |@@@@@                                               |
[4K, 8K)              14 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 5816
@runq_delay_us: 
[1]                   50 |@                                                   |
[2, 4)               922 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)              1934 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              806 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             618 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             212 |@@@@@                                               |
[64, 128)            100 |@@                                                  |
[128, 256)           135 |@@@                                                 |
[256, 512)           132 |@@@                                                 |
[512, 1K)            314 |@@@@@@@@                                            |
[1K, 2K)             361 |@@@@@@@@@                                           |
[2K, 4K)             176 |@@@@                                                |
[4K, 8K)              50 |@                                                   |
[8K, 16K)              7 |                                                    |
[16K, 32K)            10 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 11083
@runq_delay_us: 
[1]                  158 |@@                                                  |
[2, 4)              1856 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)              2846 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1189 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             863 |@@@@@@@@@@@@@@@                                     |
[32, 64)             311 |@@@@@                                               |
[64, 128)            181 |@@@                                                 |
[128, 256)           202 |@@@                                                 |
[256, 512)           180 |@@@                                                 |
[512, 1K)            458 |@@@@@@@@                                            |
[1K, 2K)             499 |@@@@@@@@@                                           |
[2K, 4K)             258 |@@@@                                                |
[4K, 8K)              89 |@                                                   |
[8K, 16K)             15 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 17153
@runq_delay_us: 
[1]                  196 |@                                                   |
[2, 4)              2237 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)              5162 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2494 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1104 |@@@@@@@@@@@                                         |
[32, 64)             397 |@@@                                                 |
[64, 128)            254 |@@                                                  |
[128, 256)           280 |@@                                                  |
[256, 512)           253 |@@                                                  |
[512, 1K)            829 |@@@@@@@@                                            |
[1K, 2K)             857 |@@@@@@@@                                            |
[2K, 4K)             301 |@@@                                                 |
[4K, 8K)             114 |@                                                   |
[8K, 16K)             17 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 27117
@runq_delay_us: 
[1]                  284 |@                                                   |
[2, 4)              2729 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              8417 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4317 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1403 |@@@@@@@@                                            |
[32, 64)             457 |@@                                                  |
[64, 128)            329 |@@                                                  |
[128, 256)           373 |@@                                                  |
[256, 512)           328 |@@                                                  |
[512, 1K)           1208 |@@@@@@@                                             |
