@runq_delay_us: 
[16, 32)               2 |@@                                                  |

@per_proc[migration/4]: 
[2, 4)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                1 |@                                                   |
[16, 32)               1 |@                                                   |

@per_proc[arc_evict]: 
[1]                    2 |@@@                                                 |
[2, 4)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)                5 |@@@@@@@                                             |
[16, 32)               1 |@                                                   |

@per_proc[gvfs-afc-volume]: 
[0]                    1 |@                                                   |
[1]                    1 |@                                                   |
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@                                               |
[16, 32)               1 |@                                                   |

@per_proc[dbuf_evict]: 
[1]                    3 |@@@@                                                |
[2, 4)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)                3 |@@@@                                                |
[16, 32)               0 |                                                    |
[32, 64)               1 |@                                                   |

@per_proc[arc_reap]: 
[1]                    3 |@@@                                                 |
[2, 4)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)                3 |@@@                                                 |
[16, 32)               0 |                                                    |
[32, 64)               1 |@                                                   |

@per_proc[tr]: 
[1]                    2 |@                                                   |
[2, 4)                65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@                                                   |
[8, 16)                2 |@                                                   |
[16, 32)               1 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[migration/1]: 
[1]                    1 |@                                                   |
[2, 4)                50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                21 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                4 |@@@@                                                |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@                                                   |

@per_proc[migration/3]: 
[1]                    1 |@                                                   |
[2, 4)                47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)                6 |@@@@@@                                              |
[16, 32)               1 |@                                                   |

@per_proc[migration/7]: 
[1]                    1 |                                                    |
[2, 4)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                15 |@@@@@@@@@@@@                                        |
[8, 16)                2 |@                                                   |

@per_proc[migration/5]: 
[1]                    2 |@                                                   |
[2, 4)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                20 |@@@@@@@@@@@@@@@@                                    |
[8, 16)                2 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[NetworkManager]: 
[0]                    1 |@                                                   |
[1]                   17 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                13 |@@@@@@@@@@@@@@@                                     |
[8, 16)                5 |@@@@@                                               |
[16, 32)               7 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              1 |@                                                   |

@per_proc[iio-sensor-prox]: 
[0]                    1 |                                                    |
[1]                    6 |@@@@@                                               |
[2, 4)                55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)                2 |@                                                   |

@per_proc[hwrng]: 
[0]                   54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1]                   29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)                 2 |@                                                   |

@per_proc[SPARQL endpoint]: 
[0]                    3 |@@@                                                 |
[1]                    7 |@@@@@@@                                             |
[2, 4)                50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 6 |@@@@@@                                              |
[8, 16)                7 |@@@@@@@                                             |
[16, 32)              35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[32, 64)              22 |@@@@@@@@@@@@@@@@@@@@@@                              |

@per_proc[JS Helper]: 
[1]                   21 |@@@@@@@@@@@@@@                                      |
[2, 4)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                15 |@@@@@@@@@@                                          |
[8, 16)                9 |@@@@@@                                              |
[16, 32)               3 |@@                                                  |
[32, 64)               4 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@                                                   |

@per_proc[gnome-shell]: 
[0]                    1 |                                                    |
[1]                   18 |@@@@@@@@@                                           |
[2, 4)                95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                13 |@@@@@@@                                             |
[8, 16)                1 |                                                    |
[16, 32)               2 |@                                                   |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             2 |@                                                   |

@per_proc[kcompactd0]: 
[1]                   17 |@@@@@@@@@@                                          |
[2, 4)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                34 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                2 |@                                                   |
[16, 32)               3 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              2 |@                                                   |

@per_proc[mmp]: 
[1]                    9 |@@@@@                                               |
[2, 4)                85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)                1 |                                                    |
[16, 32)               2 |@                                                   |

@per_proc[memcached]: 
[1]                    3 |@                                                   |
[2, 4)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[pool-spawner]: 
[0]                    1 |                                                    |
[1]                    6 |@@@@                                                |
[2, 4)                68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                17 |@@@@@@@@@@@@@                                       |
[8, 16)                2 |@                                                   |
[16, 32)               7 |@@@@@                                               |
[32, 64)              51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |

@per_proc[mc-lrumaint]: 
[0]                    1 |                                                    |
[1]                    7 |@@@@                                                |
[2, 4)                86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)                1 |                                                    |

@per_proc[Chrome_IOThread]: 
[0]                    2 |                                                    |
[1]                   31 |@@@@@@@@@@@@                                        |
[2, 4)               130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 7 |@@                                                  |
[8, 16)                3 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[ThreadPoolServi]: 
[1]                   12 |@@@@@                                               |
[2, 4)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                11 |@@@@@                                               |
[8, 16)                7 |@@@                                                 |
[16, 32)               9 |@@@@                                                |
[32, 64)               9 |@@@@                                                |
[64, 128)             14 |@@@@@@                                              |
[128, 256)             9 |@@@@                                                |
[256, 512)             1 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                    4 |@                                                   |
[2, 4)               142 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                42 |@@@@@@@@@@@@@@@                                     |
[8, 16)                1 |                                                    |

@per_proc[Compositor]: 
[1]                    6 |@                                                   |
[2, 4)               158 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                25 |@@@@@@@@                                            |
[8, 16)                1 |                                                    |
[16, 32)               1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   14 |@@@@@                                               |
[2, 4)               123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                19 |@@@@@@@@                                            |
[8, 16)               30 |@@@@@@@@@@@@                                        |
[16, 32)              16 |@@@@@@                                              |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[thermald]: 
[0]                    9 |@@@@                                                |
[1]                  113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                39 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                46 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                2 |                                                    |
[16, 32)               2 |                                                    |

@per_proc[kworker/4:1]: 
[1]                   12 |@@@@                                                |
[2, 4)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               41 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              21 |@@@@@@@@                                            |
[32, 64)               9 |@@@                                                 |
[64, 128)              5 |@@                                                  |
[128, 256)             7 |@@                                                  |
[256, 512)             4 |@                                                   |
[512, 1K)              2 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[cpuUsage.sh]: 
[0]                   12 |@@@@                                                |
[1]                   60 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)               146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                22 |@@@@@@@                                             |
[8, 16)                0 |                                                    |
[16, 32)              11 |@@@                                                 |
[32, 64)              68 |@@@@@@@@@@@@@@@@@@@@@@@@                            |

@per_proc[z_flush_int]: 
[0]                    3 |@                                                   |
[1]                   75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2, 4)               141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                6 |@@                                                  |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[dp_sync_taskq]: 
[0]                   54 |@@@@@@@@@@@@@@@@@                                   |
[1]                  157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                47 |@@@@@@@@@@@@@@@                                     |
[4, 8)                14 |@@@@                                                |
[8, 16)               18 |@@@@@                                               |
[16, 32)               7 |@@                                                  |
[32, 64)               4 |@                                                   |
[64, 128)              7 |@@                                                  |
[128, 256)             9 |@@                                                  |
[256, 512)             2 |                                                    |
[512, 1K)              4 |@                                                   |
[1K, 2K)               2 |                                                    |

@per_proc[txg_sync]: 
[0]                  102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[1]                  128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 7 |@@                                                  |
[8, 16)                1 |                                                    |
[16, 32)               5 |@@                                                  |

@per_proc[sleep]: 
[0]                    1 |                                                    |
[1]                   16 |@@@                                                 |
[2, 4)               242 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                91 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)                4 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               2 |                                                    |

@per_proc[kworker/3:0]: 
[0]                    3 |@                                                   |
[1]                   15 |@@@@@@                                              |
[2, 4)                95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)               119 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              28 |@@@@@@@@@@@@                                        |
[32, 64)              16 |@@@@@@                                              |
[64, 128)              7 |@@@                                                 |
[128, 256)             5 |@@                                                  |
[256, 512)             2 |                                                    |
[512, 1K)              6 |@@                                                  |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/u32:2]: 
[0]                    6 |@                                                   |
[1]                   85 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               243 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                19 |@@@@                                                |
[8, 16)                4 |                                                    |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[gmain]: 
[0]                    3 |                                                    |
[1]                   20 |@@@@                                                |
[2, 4)               226 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                96 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)               11 |@@                                                  |
[16, 32)               7 |@                                                   |
[32, 64)               3 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[0]                    4 |@                                                   |
[1]                   30 |@@@@@@@@                                            |
[2, 4)               183 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                65 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)               45 |@@@@@@@@@@@@                                        |
[16, 32)              22 |@@@@@@                                              |
[32, 64)               7 |@                                                   |
[64, 128)             14 |@@@                                                 |
[128, 256)             4 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              4 |@                                                   |
[1K, 2K)               3 |                                                    |
[2K, 4K)               7 |@                                                   |

@per_proc[libuv-worker]: 
[0]                   14 |@@                                                  |
[1]                   77 |@@@@@@@@@@@@@                                       |
[2, 4)               297 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@                                                   |
[8, 16)                7 |@                                                   |
[16, 32)               2 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[dbus-daemon]: 
[0]                    1 |                                                    |
[1]                   21 |@@@@@@@                                             |
[2, 4)               154 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                31 |@@@@@@@@@@                                          |
[8, 16)               12 |@@@@                                                |
[16, 32)             122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)              64 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)              3 |@                                                   |

@per_proc[kworker/2:0]: 
[1]                   26 |@@@@@@@@@@                                          |
[2, 4)                87 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)              28 |@@@@@@@@@@@                                         |
[32, 64)              12 |@@@@                                                |
[64, 128)              5 |@@                                                  |
[128, 256)             5 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)             14 |@@@@@                                               |

@per_proc[kworker/6:2]: 
[0]                    3 |@                                                   |
[1]                    3 |@                                                   |
[2, 4)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)               133 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)              38 |@@@@@@@@@@@@@@                                      |
[32, 64)               8 |@@@                                                 |
[64, 128)              3 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)             10 |@@@                                                 |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/5:2]: 
[0]                    4 |@                                                   |
[1]                   36 |@@@@@@@@@@@@                                        |
[2, 4)                95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)               152 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              39 |@@@@@@@@@@@@@                                       |
[32, 64)              20 |@@@@@@                                              |
[64, 128)              3 |@                                                   |
[128, 256)            10 |@@@                                                 |
[256, 512)             2 |                                                    |
[512, 1K)              5 |@                                                   |
[1K, 2K)               5 |@                                                   |

@per_proc[kworker/1:0]: 
[0]                    2 |                                                    |
[1]                   23 |@@@@@@@                                             |
[2, 4)               138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)               155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              53 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              15 |@@@@@                                               |
[64, 128)              9 |@@@                                                 |
[128, 256)             9 |@@@                                                 |
[256, 512)             1 |                                                    |
[512, 1K)              5 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/7:0]: 
[0]                    5 |@                                                   |
[1]                   35 |@@@@@@@@@@@@                                        |
[2, 4)               116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)               146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)              42 |@@@@@@@@@@@@@@                                      |
[32, 64)              19 |@@@@@@                                              |
[64, 128)              6 |@@                                                  |
[128, 256)             3 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              3 |@                                                   |
[1K, 2K)               3 |@                                                   |

@per_proc[Chrome_ChildIOT]: 
[0]                    2 |                                                    |
[1]                   55 |@@@@@@@                                             |
[2, 4)               392 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                23 |@@@                                                 |
[8, 16)                1 |                                                    |
[16, 32)               5 |                                                    |
[32, 64)               2 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[z_null_int]: 
[0]                   21 |@@                                                  |
[1]                  195 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2, 4)               407 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@                                                   |
[8, 16)                4 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[tracker-extract]: 
[0]                    1 |                                                    |
[1]                   17 |@@@                                                 |
[2, 4)               284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                35 |@@@@@@                                              |
[8, 16)              111 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32, 64)              35 |@@@@@@                                              |
[64, 128)              5 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/u32:6]: 
[0]                   10 |@                                                   |
[1]                  205 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2, 4)               450 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                28 |@@@                                                 |
[8, 16)               11 |@                                                   |
[16, 32)               4 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/u32:3]: 
[0]                   19 |@                                                   |
[1]                  207 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               594 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                27 |@@                                                  |
[8, 16)               14 |@                                                   |
[16, 32)               8 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[pool-tracker-mi]: 
[0]                    9 |                                                    |
[1]                   73 |@@@@@@@@                                            |
[2, 4)               473 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                51 |@@@@@                                               |
[8, 16)              187 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              92 |@@@@@@@@@@                                          |
[32, 64)              57 |@@@@@@                                              |
[64, 128)             34 |@@@                                                 |
[128, 256)             9 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[chrome]: 
[0]                    3 |                                                    |
[1]                   36 |@@@                                                 |
[2, 4)               533 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               427 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                6 |                                                    |
[16, 32)               8 |                                                    |
[32, 64)               4 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             3 |                                                    |

@per_proc[kworker/u33:1]: 
[0]                  143 |@@@@@@@@@@@@@@                                      |
[1]                  463 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[2, 4)               526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                11 |@                                                   |
[8, 16)                5 |                                                    |
[16, 32)               2 |                                                    |
[32, 64)               4 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[z_wr_int_0]: 
[0]                   86 |@@@@@@@                                             |
[1]                  561 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               143 |@@@@@@@@@@@@@                                       |
[8, 16)               28 |@@                                                  |
[16, 32)              29 |@@                                                  |
[32, 64)              25 |@@                                                  |
[64, 128)             13 |@                                                   |
[128, 256)            12 |@                                                   |
[256, 512)             8 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               3 |                                                    |

@per_proc[kworker/u33:2]: 
[0]                  135 |@@@@@@@@@@                                          |
[1]                  458 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)               693 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                24 |@                                                   |
[8, 16)                7 |                                                    |
[16, 32)               4 |                                                    |
[32, 64)               2 |                                                    |

@per_proc[z_wr_int_1]: 
[0]                  102 |@@@@@@@@                                            |
[1]                  598 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               367 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               141 |@@@@@@@@@@@@                                        |
[8, 16)               29 |@@                                                  |
[16, 32)              32 |@@                                                  |
[32, 64)              23 |@@                                                  |
[64, 128)             16 |@                                                   |
[128, 256)             9 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[z_wr_iss]: 
[0]                   89 |@@@@@@@                                             |
[1]                  606 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               476 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)               116 |@@@@@@@@@                                           |
[8, 16)               57 |@@@@                                                |
[16, 32)              28 |@@                                                  |
[32, 64)              28 |@@                                                  |
[64, 128)             40 |@@@                                                 |
[128, 256)            21 |@                                                   |
[256, 512)            11 |                                                    |
[512, 1K)              6 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[bpftrace]: 
[0]                   10 |                                                    |
[1]                  120 |@@@@@                                               |
